source,party_name,week_start_sunday,week_index_since_2020,total_spend_week,avg_spend_per_day_week,currency,rel_week,y
google,Mark Shteyn,2023-09-24,195,500,71.42857143,ILS,-2,6.214608098422191
google,Mark Shteyn,2023-10-01,196,500,71.42857143,ILS,-1,6.214608098422191
google,Mark Shteyn,2023-10-22,199,250,35.71428571,ILS,2,5.521460917862246
google,ישראל ביתנו,2023-09-24,195,1000,142.8571429,ILS,-2,6.907755278982137
google,ישראל ביתנו,2023-10-01,196,1000,142.8571429,ILS,-1,6.907755278982137
google,ישראל ביתנו,2023-10-08,197,500,71.42857143,ILS,0,6.214608098422191
google,מפלגת יש עתיד,2023-10-08,197,250,35.71428571,ILS,0,5.521460917862246
google,"ש""ס התאחדות הספרדים העולמית שומרי תורה",2023-09-24,195,250,35.71428571,ILS,-2,5.521460917862246
meta,Haaretz הארץ,2023-09-24,195,1740.35,248.6214286,ILS,-2,7.461841521406029
meta,Haaretz הארץ,2023-10-01,196,2124.475,303.4964286,ILS,-1,7.661279992010929
meta,Haaretz הארץ,2023-10-08,197,1926.15,275.1642857,ILS,0,7.563278470945392
meta,Haaretz הארץ,2023-10-15,198,1717.525,245.3607143,ILS,1,7.448639580031323
meta,Haaretz הארץ,2023-10-22,199,549.825,78.54642857,ILS,2,6.30960004577776
meta,Nir Barkat - ניר ברקת,2023-09-24,195,1019.375,145.625,ILS,-2,6.926944973375278
meta,Nir Barkat - ניר ברקת,2023-10-15,198,137.375,19.625,ILS,1,4.922714412723786
meta,Nir Barkat - ניר ברקת,2023-10-22,199,2210.125,315.7321429,ILS,2,7.700804353998254
meta,אביגדול ליברמן,2023-09-24,195,446.75,63.82142857,ILS,-2,6.101999154039538
meta,אביגדול ליברמן,2023-10-01,196,2061.375,294.4821429,ILS,-1,7.6311285148489345
meta,אביגדול ליברמן,2023-10-08,197,475.875,67.98214286,ILS,0,6.165155214702661
meta,אביגדול ליברמן,2023-10-15,198,636.75,90.96428571,ILS,1,6.456377113859566
meta,אביגדול ליברמן,2023-10-22,199,694,99.14285714,ILS,2,6.542471960506805
meta,בצלאל סמוטריץ_,2023-09-24,195,9139.5,1305.642857,ILS,-2,9.12036095835666
meta,בצלאל סמוטריץ_,2023-10-15,198,12772.125,1824.589286,ILS,1,9.455020340820917
meta,בצלאל סמוטריץ_,2023-10-22,199,7209.875,1029.982143,ILS,2,8.883206893096807
meta,גדעון סער,2023-09-24,195,93.4375,13.34821429,ILS,-2,4.537292763585006
meta,גדעון סער,2023-10-01,196,56.0625,8.008928571,ILS,-1,4.026467139819015
meta,גדעון סער,2023-10-08,197,99,14.14285714,ILS,0,4.59511985013459
meta,דרכנו,2023-09-24,195,398,56.85714286,ILS,-2,5.986452005284438
meta,דרכנו,2023-10-01,196,199,28.42857143,ILS,-1,5.293304824724492
meta,דרכנו,2023-10-08,197,4027.853175,575.4075964,ILS,0,8.300988802081742
meta,דרכנו,2023-10-15,198,7112.146825,1016.020975,ILS,1,8.86955942166568
meta,דרכנו,2023-10-22,199,2987.85,426.8357143,ILS,2,8.002309344189392
meta,האגודה לזכויות האזרח בישראל,2023-09-24,195,384.675,54.95357143,ILS,-2,5.952398821943442
meta,האגודה לזכויות האזרח בישראל,2023-10-01,196,49.7,7.1,ILS,-1,3.906004933102583
meta,האגודה לזכויות האזרח בישראל,2023-10-15,198,1067.25,152.4642857,ILS,1,6.972840525638071
meta,האגודה לזכויות האזרח בישראל,2023-10-22,199,423.75,60.53571429,ILS,2,6.04914365869466
meta,האם ראית את האופק לאחרונה,2023-09-24,195,229.2423581,32.7489083,ILS,-2,5.434779776229827
meta,האם ראית את האופק לאחרונה,2023-10-01,196,657.2423581,93.89176544,ILS,-1,6.488052836459855
meta,האם ראית את האופק לאחרונה,2023-10-08,197,2821.659025,403.0941464,ILS,0,7.945080297685181
meta,האם ראית את האופק לאחרונה,2023-10-15,198,1301.825691,185.9750988,ILS,1,7.1715229359258865
meta,האם ראית את האופק לאחרונה,2023-10-22,199,3036.867358,433.838194,ILS,2,8.01858178875445
meta,הביטחוניסטים,2023-09-24,195,1612.85226,230.4074657,ILS,-2,7.385759480625884
meta,הביטחוניסטים,2023-10-01,196,1841.295315,263.0421879,ILS,-1,7.5182245784719575
meta,הביטחוניסטים,2023-10-08,197,2143.211978,306.1731397,ILS,0,7.670060907053901
meta,הביטחוניסטים,2023-10-15,198,4478.179075,639.7398678,ILS,1,8.406971786309994
meta,הביטחוניסטים,2023-10-22,199,2189.346138,312.7637341,ILS,2,7.691358211107222
meta,ההסתדרות החדשה,2023-09-24,195,2310.125,330.0178571,ILS,-2,7.745056914605921
meta,ההסתדרות החדשה,2023-10-01,196,1348.5,192.6428571,ILS,-1,7.206748142579785
meta,ההסתדרות החדשה,2023-10-08,197,12627.375,1803.910714,ILS,0,9.443622355263317
meta,ההסתדרות החדשה,2023-10-15,198,17097.40833,2442.486905,ILS,1,9.746682171355305
meta,ההסתדרות החדשה,2023-10-22,199,14572.59167,2081.79881,ILS,2,9.586897760515805
meta,המכון הישראלי לדמוקרטיה,2023-09-24,195,2556.36616,365.1951657,ILS,-2,7.846342060323467
meta,המכון הישראלי לדמוקרטיה,2023-10-01,196,2569.938376,367.1340537,ILS,-1,7.851637199391667
meta,המכון הישראלי לדמוקרטיה,2023-10-08,197,1023.262271,146.1803244,ILS,0,6.93075110748238
meta,המכון הישראלי לדמוקרטיה,2023-10-15,198,1354.762691,193.5375273,ILS,1,7.211381582182379
meta,המכון הישראלי לדמוקרטיה,2023-10-22,199,1395.790756,199.3986795,ILS,2,7.241216383835802
meta,המכון למחקרי ביטחון לאומי,2023-09-24,195,1447.1,206.7285714,ILS,-2,7.277316832743947
meta,המכון למחקרי ביטחון לאומי,2023-10-01,196,499,71.28571429,ILS,-1,6.212606095751519
meta,המכון למחקרי ביטחון לאומי,2023-10-08,197,4366.25,623.75,ILS,0,8.381659796121042
meta,המכון למחקרי ביטחון לאומי,2023-10-15,198,5285.8875,755.1267857,ILS,1,8.572795812304385
meta,המכון למחקרי ביטחון לאומי,2023-10-22,199,4527.9875,646.8553571,ILS,2,8.418032859278501
meta,הציונות הדתית,2023-09-24,195,2575.134615,367.8763736,ILS,-2,7.85365708940131
meta,הציונות הדתית,2023-10-01,196,489.5192308,69.93131868,ILS,-1,6.193423747817865
meta,הקרן החדשה לישראל,2023-09-24,195,1782.092661,254.5846659,ILS,-2,7.485543604995387
